133.000	1158284.413	7177.670
156.000	290610.220	7520.278
157.000	264743.353	4992.538
158.000	290198.591	4211.967
159.000	195441.543	4438.876
160.000	572479.085	5118.814
161.000	99741.237	4586.577
162.000	23074.240	5137.600
163.000	233928.648	7767.019
164.000	123640.892	8217.232
165.000	23341.135	4964.132
166.000	34172.504	5987.160
167.000	52589.713	6738.230
168.000	85637.531	4805.050
169.000	161772.588	4452.677
170.000	207368.642	6015.243
171.000	32205.237	4785.665
172.000	574083.196	4706.123
173.000	504411.721	5314.184
174.000	2883242.331	5200.744
175.000	2630632.472	157835.856
176.000	307818.245	4982.154
177.000	114360.518	4423.733
178.000	636855.474	7335.012
179.000	236694.776	4210.287
180.000	889645.448	4063.363
181.000	63899.391	5706.494
182.000	114161.852	4320.593
183.000	995416.306	9595.392
184.000	132040.485	4714.028
185.000	177331.286	4958.493
186.000	505436.501	5284.777
187.000	159250.324	4510.706
188.000	142574.967	5134.533
189.000	204375.291	5242.317
190.000	84908.923	4461.324
191.000	222881.146	4820.778
192.000	325419.359	13666.025
193.000	889645.448	8056.375
194.000	613846.078	5005.424
195.000	849917.529	4750.056
196.000	316087.070	4306.847
133.000	330891.448	5518.756
134.000	1553505.888	11311.006
135.000	78896.481	5901.689
136.000	616017.447	4793.813
137.000	78655.948	5156.807
138.000	32599.509	5468.414
139.000	148539.912	5097.717
140.000	47550.946	5232.379
141.000	168748.247	6097.723
142.000	496502.203	5082.683
143.000	425322.156	4829.884
144.000	34227.242	8167.192
145.000	378624.118	4259.032
146.000	174339.964	4218.768
147.000	39435.289	5829.541
148.000	99277.827	4177.874
149.000	118042.566	5275.620
150.000	187276.253	4864.808
151.000	15439.219	6918.262
152.000	491666.144	5234.171
153.000	179423.232	4726.361
154.000	189291.508	4914.492
155.000	54294.909	5337.418
156.000	771933.120	5640.291
157.000	225668.243	4599.782
158.000	141860.699	4594.067
159.000	225070.350	4702.597
160.000	88925.984	5068.644
161.000	87840.509	4673.871
162.000	33960.590	5267.107
163.000	87045.811	5104.134
164.000	319362.132	9099.413
165.000	217753.278	5583.177
166.000	401216.819	6344.567
167.000	68539.348	6985.362
168.000	120940.447	4873.862
169.000	77864.659	4247.264
170.000	232709.537	8369.653
171.000	201060.078	4871.715
172.000	405892.459	4545.040
173.000	339304.760	4537.195
174.000	109067.576	4944.450
175.000	3118134.399	53102.870
176.000	76158.661	5190.807
177.000	448257.797	4363.031
178.000	902088.033	5227.055
179.000	313752.223	4439.663
180.000	352633.728	4097.552
181.000	494387.929	7407.615
182.000	112039.243	4780.706
183.000	157685.795	7206.317
184.000	152801.783	5044.930
185.000	42299.783	5146.581
186.000	60214.098	5806.315
187.000	167168.889	4370.515
188.000	102503.428	5034.378
189.000	69958.705	7051.720
190.000	124663.156	5208.428
191.000	340932.200	8423.945
192.000	204219.508	12242.835
193.000	1723384.343	6751.619
194.000	1144957.681	4837.350
195.000	121939.710	14401.757
196.000	397598.540	5245.957
133.000	703913.180	6474.116
134.000	118014.568	5781.391
135.000	53319.108	5401.829
136.000	191046.226	7954.479
137.000	168072.374	5282.309
138.000	65018.277	6104.530
139.000	207060.443	4779.886
140.000	110206.428	5391.469
141.000	170216.196	6149.584
142.000	155767.614	4919.226
143.000	1289507.918	4659.839
144.000	1406120.543	6650.140
145.000	257882.687	4665.226
146.000	115391.066	5003.360
147.000	30149.791	5373.320
148.000	71945.716	4149.819
149.000	372708.751	4721.140
150.000	348679.882	5740.863
151.000	68864.584	5597.965
152.000	1143454.126	4908.487
153.000	139307.411	5125.292
154.000	93359.530	5369.244
155.000	30864.755	5485.510
156.000	1551429.936	5896.733
157.000	107995.534	4396.405
158.000	318369.599	8070.525
159.000	354283.727	4705.882
160.000	57524.016	5291.988
161.000	727132.015	5031.484
162.000	49638.208	5194.554
163.000	1491631.846	5073.768
164.000	65213.055	6608.275
165.000	351424.007	4903.028
166.000	1029243.962	5583.535
167.000	133908.647	8205.945
168.000	151908.751	5252.278
169.000	239230.965	4550.402
170.000	173342.149	4469.694
171.000	103104.230	4836.490
172.000	763975.051	4629.502
173.000	287231.032	4586.203
174.000	263004.120	4688.727
175.000	2048799.359	187034.892
176.000	95020.161	5211.920
177.000	269808.935	4506.067
178.000	411017.604	11056.433
179.000	332788.399	5300.162
180.000	291510.168	4206.783
181.000	440769.818	6033.708
182.000	125214.406	4411.792
183.000	278614.793	6451.582
184.000	284393.199	4454.408
185.000	545491.437	5001.018
186.000	394223.341	5339.652
187.000	315428.675	4303.478
188.000	84517.448	5495.862
189.000	219773.074	7191.066
190.000	93184.686	5422.205
191.000	614170.807	6529.154
192.000	142721.024	12259.167
193.000	1896003.978	10396.443
194.000	1928548.850	5431.320
195.000	220357.059	5621.991
196.000	191624.326	15481.492
133.000	232104.734	5483.800
134.000	426467.875	5290.581
135.000	41851.483	5555.764
136.000	550491.989	5101.891
137.000	100567.782	4933.859
138.000	21299.146	5760.774
139.000	259206.934	4733.362
140.000	77876.846	4674.229
141.000	707056.924	6253.021
142.000	689968.790	4742.734
143.000	430101.646	4759.494
144.000	65147.187	6467.708
145.000	308335.999	9159.139
146.000	108392.119	4016.338
147.000	15728.562	5438.962
148.000	91392.391	4147.675
149.000	380402.278	4451.289
150.000	765822.835	6353.374
151.000	32062.341	6268.665
152.000	310951.115	5062.316
153.000	152500.716	5326.423
154.000	94870.046	5424.502
155.000	121841.598	5147.174
156.000	113407.266	5728.070
157.000	542686.637	4802.466
158.000	184753.011	13005.501
159.000	432988.951	4551.609
160.000	169817.835	5966.994
161.000	316604.256	5267.267
162.000	61272.326	5225.275
163.000	104943.324	5196.934
164.000	253030.410	7344.183
165.000	15626.452	5308.401
166.000	1340631.545	5292.599
167.000	74358.754	6846.094
168.000	81170.944	4723.579
169.000	316748.220	4578.197
170.000	92151.656	5207.844
171.000	120297.169	4784.581
172.000	2151302.435	4800.262
173.000	154338.806	4881.000
174.000	1366402.780	5084.486
175.000	1796265.893	458827.961
176.000	308581.859	5220.920
177.000	196977.929	4274.688
178.000	399468.197	6163.360
179.000	247510.205	4366.494
180.000	401355.520	4294.670
181.000	396151.412	6137.533
182.000	58272.781	4521.334
183.000	962409.986	13447.427
184.000	106954.214	4423.323
185.000	207863.673	5069.271
186.000	142890.826	5565.290
187.000	232213.057	4450.908
188.000	115036.627	5108.836
189.000	140532.758	7195.062
190.000	192801.757	4703.734
191.000	438108.567	4550.503
192.000	40174.450	4604.982
193.000	1348416.854	7409.664
194.000	928789.821	5141.028
195.000	536583.400	4557.989
196.000	280725.680	54822.201
133.000	194166.782	11150.802
134.000	192057.554	5595.555
135.000	355042.133	5897.801
136.000	308063.280	11527.116
137.000	342238.710	5246.060
138.000	157721.498	6414.311
139.000	56585.718	4834.107
140.000	97657.760	5543.200
141.000	106737.886	6314.190
142.000	1395416.912	4645.457
143.000	248198.076	4742.140
144.000	483677.682	6038.039
145.000	336225.830	4233.789
146.000	163343.048	4770.387
147.000	104524.458	6249.431
148.000	125629.921	4242.132
149.000	651751.974	4425.475
150.000	1711528.151	5717.125
151.000	56156.914	5980.139
152.000	339106.549	4857.420
153.000	105868.384	4053.626
154.000	232569.688	5018.008
155.000	75187.032	5624.715
156.000	158879.839	9025.936
157.000	207368.642	4419.338
158.000	231595.428	12919.821
159.000	327561.685	4500.105
160.000	302471.859	5029.943
161.000	259573.973	5486.893
162.000	30331.483	5148.065
163.000	449937.098	5195.461
164.000	328395.568	7443.058
165.000	47102.091	5337.345
166.000	90148.152	7101.612
167.000	36955.311	5920.529
168.000	825542.094	4990.893
169.000	335158.138	4448.923
170.000	194687.744	4176.411
171.000	154757.125	4819.111
172.000	542771.207	4821.780
173.000	210680.117	4622.854
174.000	766834.489	4591.850
175.000	2632620.853	57970.176
176.000	50737.310	5136.903
177.000	233818.719	5182.435
178.000	664814.376	7006.228
179.000	260720.381	16068.372
180.000	522653.494	4141.278
181.000	247106.322	6026.964
182.000	179682.407	5180.230
183.000	149016.552	5722.103
184.000	96880.865	4683.651
185.000	162036.000	5274.797
186.000	575030.997	5264.146
187.000	212013.860	4868.133
188.000	50178.849	4155.870
189.000	187085.124	6440.512
190.000	267529.269	4470.503
191.000	219981.284	6195.031
192.000	302340.578	7217.203
193.000	3195372.406	8253.841
194.000	2196064.644	5421.125
195.000	500785.470	17959.163
196.000	202828.076	7585.629
133.000	248836.436	6398.426
134.000	65378.310	6060.438
135.000	745497.069	7478.329
136.000	666978.650	7206.764
137.000	386309.144	5157.869
138.000	12244.040	6064.089
139.000	1714055.011	5476.230
140.000	259380.665	5541.674
141.000	180427.050	5584.967
142.000	867919.757	4599.946
143.000	175942.806	4876.448
144.000	291436.992	7367.595
145.000	306760.917	4184.530
146.000	136533.277	4356.412
147.000	18864.563	5365.795
148.000	68564.984	4423.913
149.000	148501.913	4452.751
150.000	371793.689	4649.408
151.000	762469.847	7939.013
152.000	2377445.770	5894.567
153.000	134993.368	4223.941
154.000	80064.458	4670.174
155.000	12512.265	5216.291
156.000	201106.514	6494.372
157.000	185461.329	6170.917
158.000	198504.715	4404.651
159.000	378007.734	4897.899
160.000	14625.884	5520.584
161.000	178787.731	4744.995
162.000	101210.705	5105.219
163.000	541758.102	5279.778
164.000	449820.880	6971.882
165.000	128328.503	6521.660
166.000	574083.196	6559.959
167.000	66190.879	8898.461
168.000	169404.854	5151.460
169.000	246128.444	4713.001
170.000	43903.647	4482.943
171.000	334932.530	5165.120
172.000	1009261.553	4578.456
173.000	89281.588	5279.746
174.000	1078316.235	4602.706
175.000	1158669.737	104096.476
176.000	55182.662	5183.052
177.000	144557.312	4549.487
178.000	2019106.659	5094.459
179.000	384263.377	4275.365
180.000	188380.321	4251.203
181.000	856606.497	9658.240
182.000	149278.410	4565.870
183.000	197592.542	5284.288
184.000	212700.073	4661.623
185.000	887378.837	4819.184
186.000	646669.618	5448.670
187.000	279980.990	4223.695
188.000	158251.799	4184.842
189.000	68623.073	7971.483
190.000	59188.786	4442.273
191.000	155767.614	4578.348
192.000	308745.984	13373.949
193.000	748863.104	8810.627
194.000	386609.306	5426.277
195.000	698688.551	4750.347
196.000	454694.917	8177.604
133.000	33122.193	8118.495
134.000	1397656.744	4936.090
135.000	128328.503	5013.645
136.000	232275.001	5153.023
137.000	491943.922	5303.099
138.000	51972.128	5669.256
139.000	287800.653	4842.158
140.000	112187.205	5159.015
141.000	673556.854	6540.323
142.000	2257264.009	4652.737
143.000	1061554.856	4702.495
144.000	686298.022	7472.008
145.000	470543.505	4342.345
146.000	200793.481	4439.561
147.000	31260.056	5431.345
148.000	84284.291	4546.167
149.000	1633658.532	4517.704
150.000	761469.668	4797.537
151.000	691612.876	6708.251
152.000	1518953.463	5982.080
153.000	118150.681	4354.674
154.000	341199.389	5077.800
155.000	32252.356	5190.660
156.000	58300.092	14064.002
157.000	559063.048	4443.316
158.000	134228.607	6992.514
159.000	232725.086	4432.273
160.000	26022.759	5561.140
161.000	77019.239	4927.605
162.000	16711.196	5082.186
163.000	238935.558	7068.535
164.000	780758.174	7070.429
165.000	271111.041	5043.199
166.000	111276.804	4927.933
167.000	36550.436	7162.201
168.000	110605.397	4889.030
169.000	298838.564	5186.463
170.000	255742.975	8490.748
171.000	107774.978	5048.433
172.000	1465892.436	4622.074
173.000	362544.322	4680.303
174.000	571539.672	4549.083
175.000	862759.970	123755.114
176.000	48331.540	5783.695
177.000	278392.097	5299.468
178.000	1140832.386	4937.223
179.000	347358.466	4730.572
180.000	230736.247	4141.096
181.000	191814.283	7238.306
182.000	121764.926	4576.158
183.000	535675.615	8902.282
184.000	95131.760	4210.425
185.000	1497403.416	5253.506
186.000	558973.325	6454.141
187.000	230400.453	4606.267
188.000	59979.750	4049.417
189.000	16586.255	8611.968
190.000	170157.985	4344.137
191.000	118456.074	6835.400
192.000	27387.177	4357.507
193.000	2175489.431	4787.494
194.000	1668084.244	5248.361
195.000	302419.333	4505.216
196.000	220930.141	7689.393
133.000	115333.751	4250.104
134.000	3126531.509	5763.539
135.000	2329737.911	6492.278
136.000	1334979.214	4674.574
137.000	1964443.953	5199.013
138.000	97227.033	6147.510
139.000	1791645.874	5376.521
140.000	71394.159	4991.429
141.000	1397096.112	7214.033
142.000	2422084.796	4948.770
143.000	1706496.718	4804.473
144.000	177811.098	8173.516
145.000	253712.382	4677.757
146.000	151255.650	4343.151
147.000	210527.303	5582.344
148.000	96569.274	4350.964
149.000	437338.411	4518.243
150.000	1809329.628	7613.852
151.000	87679.086	6562.827
152.000	2706260.448	5686.537
153.000	141440.158	4207.027
154.000	316201.854	5764.188
155.000	57974.035	5212.778
156.000	305362.393	6471.169
157.000	566335.410	4829.669
158.000	158916.085	23178.966
159.000	1468364.427	5753.808
160.000	381485.570	5140.512
161.000	109214.636	5120.312
162.000	25642.272	5119.228
163.000	660402.451	6311.296
164.000	2857224.613	8294.470
165.000	1862545.131	6327.681
166.000	2494955.406	8161.967
167.000	141428.671	6296.429
168.000	1002868.308	5038.705
169.000	125934.263	4661.579
170.000	271660.833	13826.444
171.000	117433.627	4940.172
172.000	1253765.652	4710.362
173.000	280997.460	4902.152
174.000	1586047.411	4468.639
175.000	1696522.079	266893.759
176.000	18453.768	5241.655
177.000	264120.995	4890.471
178.000	2525712.594	4756.874
179.000	292243.958	7665.480
180.000	256893.611	4252.600
181.000	935274.385	5789.704
182.000	103696.677	4187.579
183.000	113315.026	4316.502
184.000	181111.943	4710.388
185.000	384687.789	5225.565
186.000	135455.369	6057.487
187.000	114236.739	4438.401
188.000	193465.741	4153.516
189.000	49660.856	7220.719
190.000	94499.390	9337.205
191.000	274638.348	4979.754
192.000	225419.951	7773.190
193.000	1992539.506	5059.720
194.000	3320262.723	6386.846
195.000	800129.144	4477.877
196.000	461870.182	36883.304
133.000	15882.986	4140.299
134.000	1410105.495	6184.405
135.000	981945.782	6021.972
136.000	398189.460	10006.850
137.000	212427.647	6229.658
138.000	92963.327	5893.640
139.000	749346.449	5421.749
140.000	18093.227	6067.237
141.000	556117.324	8048.147
142.000	2723187.766	4770.001
143.000	114968.277	5440.695
144.000	37741.390	6185.613
145.000	322496.612	4266.686
146.000	98628.419	4196.580
147.000	25679.138	5983.395
148.000	125241.421	4124.506
149.000	521792.193	4635.479
150.000	1046248.580	5475.593
151.000	139146.014	5516.562
152.000	1085372.833	5968.221
153.000	96209.160	4260.929
154.000	130624.209	5131.288
155.000	132130.649	4944.758
156.000	378953.679	9812.908
157.000	320360.873	4519.245
158.000	32893.218	4548.928
159.000	353420.936	4735.145
160.000	51200.484	4989.834
161.000	41255.616	5073.620
162.000	13037.778	5074.611
163.000	265570.992	5805.618
164.000	1877606.122	10101.668
165.000	594971.421	5279.298
166.000	134378.792	5054.565
167.000	98698.291	6313.057
168.000	242867.556	5255.892
169.000	183681.245	4248.035
170.000	29087.725	4181.877
171.000	89155.890	5178.182
172.000	1469603.552	4861.678
173.000	577318.539	4534.661
174.000	800496.934	4549.047
175.000	118118.627	481271.659
176.000	44385.933	5033.411
177.000	83616.556	4506.463
178.000	2866631.094	4775.403
179.000	57977.896	4154.106
180.000	124654.233	4218.007
181.000	82060.221	6481.911
182.000	70068.481	4048.179
183.000	73313.212	4265.213
184.000	183265.655	6001.117
185.000	315743.217	5082.008
186.000	842924.020	6411.512
187.000	346287.865	4459.433
188.000	110202.941	4197.278
189.000	400524.747	6288.948
190.000	59008.286	4188.767
191.000	209086.547	4406.891
192.000	331900.456	8728.162
193.000	1535019.942	5872.078
194.000	1586769.983	5633.613
195.000	281907.205	4214.500
196.000	159710.374	22368.707
133.000	132805.762	4118.503
134.000	997697.407	6448.023
135.000	1284277.619	4918.045
136.000	542264.181	4391.544
137.000	816255.477	5305.919
138.000	149182.501	5786.405
139.000	267817.266	5088.661
140.000	217128.837	5427.824
141.000	800680.957	5771.428
142.000	2640604.524	5065.828
143.000	2104506.806	5149.610
144.000	45733.999	6514.987
145.000	202016.340	4393.322
146.000	233865.819	4341.354
147.000	80700.759	5695.362
148.000	90054.918	4370.823
149.000	1289507.918	4442.063
150.000	874018.060	5127.496
151.000	91015.052	6113.359
152.000	703344.591	6229.513
153.000	76037.289	4509.392
154.000	47829.117	4855.070
155.000	71704.287	5510.261
156.000	313047.226	6125.972
157.000	241486.765	4432.933
158.000	145566.259	4763.074
159.000	681997.742	4434.214
160.000	326701.379	4766.528
161.000	119283.672	6678.205
162.000	19034.880	5126.386
163.000	105936.005	6101.825
164.000	9523.035	11798.220
165.000	237956.113	5699.733
166.000	188197.101	5708.748
167.000	68770.763	6932.597
168.000	334193.377	4721.197
169.000	114311.725	4502.356
170.000	79392.843	4156.902
171.000	105916.676	4883.683
172.000	239033.946	4804.407
173.000	100275.349	4739.120
174.000	255106.100	4700.947
175.000	176737.392	161367.857
176.000	87571.066	5137.775
177.000	332979.291	4921.999
178.000	973710.291	5090.393
179.000	182277.778	5216.197
180.000	224954.057	4141.633
181.000	174113.367	7147.269
182.000	108965.210	4125.269
183.000	52963.977	4312.617
184.000	171659.133	5088.252
185.000	320037.068	4705.640
186.000	1174295.748	6082.017
187.000	145877.193	4468.673
188.000	158821.880	4319.013
189.000	98855.164	7996.942
190.000	92787.490	4225.673
191.000	221576.670	5992.186
192.000	71213.152	6793.483
193.000	2740328.173	8544.237
194.000	964008.230	5636.959
195.000	325480.179	4300.667
196.000	207011.216	7996.795
133.000	39372.433	4158.922
134.000	3132154.754	7948.815
135.000	3368428.889	4831.706
136.000	255068.735	4837.766
137.000	1633658.532	5383.177
138.000	193465.741	6165.411
139.000	854504.912	5282.253
140.000	313441.633	5158.281
141.000	2006312.800	9990.374
142.000	1333445.932	4792.013
143.000	784097.750	4690.172
144.000	66496.699	6056.360
145.000	85523.979	4359.171
146.000	97742.717	4340.061
147.000	195881.207	10194.718
148.000	66165.731	4172.379
149.000	991449.378	4474.925
150.000	473808.055	4675.823
151.000	2966743.201	6413.862
152.000	497992.987	5283.070
153.000	168340.445	4448.077
154.000	177847.415	4956.884
155.000	97463.734	5506.358
156.000	84255.746	7268.684
157.000	265530.499	4763.966
158.000	125893.296	4237.399
159.000	166776.662	4935.817
160.000	51231.362	5124.463
161.000	157714.356	5321.280
162.000	10434.816	5111.978
163.000	356386.301	5262.953
164.000	353743.990	13767.256
165.000	1175881.561	5862.027
166.000	316259.278	5160.520
167.000	681864.227	7117.154
168.000	906785.182	4729.487
169.000	107363.027	4190.199
170.000	122825.543	4211.881
171.000	142208.226	5054.902
172.000	2343848.009	4884.450
173.000	361528.265	4748.256
174.000	1180664.804	4478.389
175.000	2064587.355	176513.470
176.000	21737.415	4885.614
177.000	235542.276	4594.594
178.000	822811.742	5126.432
179.000	203908.654	6953.079
180.000	244332.768	4379.033
181.000	44629.355	6891.896
182.000	103743.007	4470.927
183.000	126034.519	4397.738
184.000	117354.491	4290.770
185.000	317875.643	5052.387
186.000	352705.147	5852.443
187.000	262370.137	4259.230
188.000	121247.787	4184.093
189.000	33554.245	6034.994
190.000	46419.097	4408.436
191.000	123016.421	4769.453
192.000	93015.463	8471.542
193.000	2366140.002	5070.112
194.000	2136784.466	5818.439
195.000	262330.614	4143.974
196.000	292268.481	13856.753
133.000	99054.775	4154.309
134.000	324358.670	8304.319
135.000	164383.794	4595.600
136.000	481205.166	24993.285
137.000	375481.163	5201.381
138.000	169536.790	6440.654
139.000	256817.842	4694.060
140.000	29796.939	4934.342
141.000	34288.230	6835.105
142.000	1437457.904	4847.880
143.000	1189129.788	4862.132
144.000	80721.332	6296.179
145.000	192897.859	4312.814
146.000	101686.441	7391.721
147.000	54283.908	5747.930
148.000	63460.464	4250.202
149.000	523596.344	4417.074
150.000	77896.004	4599.952
151.000	17112.444	6865.365
152.000	735267.539	5388.916
153.000	30060.278	4406.846
154.000	15539.443	4869.317
155.000	26255.214	5261.546
156.000	141987.928	5420.686
157.000	287848.223	4295.925
158.000	133227.399	4333.441
159.000	254882.077	4534.254
160.000	123829.912	5089.107
161.000	67990.787	5013.219
162.000	36606.522	5016.649
163.000	100501.038	4970.075
164.000	215396.641	6809.980
165.000	1049717.153	5060.425
166.000	445676.659	5536.521
167.000	375521.646	6187.800
168.000	971266.513	4722.580
169.000	80783.116	4183.952
170.000	288014.843	5239.967
171.000	12691.769	4886.972
172.000	579527.910	4664.501
173.000	184968.867	4820.005
174.000	312037.577	4466.816
