133.000	1158284.413	7177.670
175.000	482137.734	187215.855
176.000	13426.484	5085.132
177.000	301450.880	5806.189
178.000	268996.258	4962.307
179.000	126883.931	4220.787
180.000	173109.533	4251.520
181.000	35148.438	6303.574
182.000	131591.503	4092.852
183.000	356714.801	4422.447
184.000	173445.735	4577.241
185.000	365550.304	4943.769
186.000	42329.085	5341.216
187.000	234748.510	4357.066
188.000	92622.168	5534.471
189.000	114646.608	4919.726
190.000	143704.414	4724.989
191.000	80356.313	10975.774
192.000	134280.357	4512.050
193.000	691612.876	6449.432
194.000	390335.451	4815.167
195.000	209274.993	4189.815
196.000	94674.060	4466.530
133.000	39649.426	4139.408
134.000	304721.212	4613.515
135.000	153861.547	4883.977
136.000	337137.099	8113.578
137.000	239461.232	5389.100
138.000	69051.627	6359.987
139.000	814918.607	5021.625
140.000	68606.852	4993.161
141.000	28073.931	6886.622
142.000	278481.132	4843.383
143.000	441888.239	5023.538
144.000	75423.116	7530.554
145.000	129386.824	4296.651
146.000	118884.662	6068.389
147.000	22178.693	5892.184
148.000	154805.273	4282.214
149.000	807362.574	4592.341
150.000	495795.439	4589.448
151.000	728196.184	7089.268
152.000	381026.502	5386.141
153.000	86462.379	4484.513
154.000	78725.285	4930.186
155.000	10991.950	5186.147
156.000	91445.180	6232.322
157.000	514242.272	4807.265
158.000	147871.438	4524.729
159.000	237162.170	5039.696
160.000	80982.214	5177.812
161.000	171296.110	4780.181
162.000	27343.959	5265.379
163.000	59716.487	6140.747
164.000	622958.795	6502.751
165.000	221520.300	5994.084
166.000	106502.889	4764.103
167.000	101647.862	7513.141
168.000	130835.202	4597.481
169.000	210527.303	5361.046
170.000	117180.767	7777.547
171.000	92185.803	5058.434
172.000	933519.650	4874.456
173.000	45856.834	4687.004
174.000	1031988.610	4744.705
175.000	596806.493	463529.816
176.000	30389.175	5270.495
177.000	114994.848	5124.071
178.000	539575.963	4909.262
179.000	113614.430	4151.744
180.000	277969.954	4305.601
181.000	24209.780	6890.587
182.000	103777.009	4341.186
183.000	97153.807	4500.750
184.000	189827.979	4765.844
185.000	229868.245	4918.656
186.000	26626.945	5430.990
187.000	113956.418	4548.815
188.000	58252.314	4048.932
189.000	46839.216	5968.671
190.000	104336.588	4305.266
191.000	316287.997	4670.756
192.000	72640.445	4540.016
193.000	1485904.597	5157.021
194.000	119611.386	5423.623
195.000	314488.797	4214.806
196.000	312177.416	7055.205
133.000	51074.348	4225.673
134.000	1722532.027	7017.649
135.000	134482.563	4753.654
136.000	563586.210	4596.213
137.000	441608.102	5183.569
138.000	84496.944	5825.826
139.000	98084.032	5146.779
140.000	28802.919	4908.293
141.000	2883242.331	7645.490
142.000	1081665.040	4870.475
143.000	445790.744	5207.665
144.000	59107.424	6102.808
145.000	275420.175	4214.628
146.000	28102.699	4135.255
147.000	34422.084	6296.281
148.000	145390.043	4238.560
149.000	1146842.693	4567.492
150.000	239280.271	4391.101
151.000	625307.472	6831.163
152.000	107382.888	4766.535
153.000	158007.705	6185.251
154.000	18377.819	5014.208
155.000	24264.764	5210.688
156.000	90981.767	8010.755
157.000	335545.604	4658.449
158.000	176415.124	17546.773
159.000	104684.680	4390.149
160.000	78100.369	5006.503
161.000	28155.403	5059.293
162.000	19865.306	4931.945
163.000	19795.418	5017.495
164.000	67583.128	6852.034
165.000	1548670.615	5923.036
166.000	594260.826	8069.908
167.000	49419.168	5888.518
168.000	335448.654	4660.513
169.000	105502.801	4385.589
170.000	156989.265	4337.872
171.000	106590.891	5178.336
172.000	230263.364	4758.174
173.000	128073.687	4730.489
174.000	183739.384	4327.954
175.000	1153298.425	99204.306
176.000	21937.030	4967.828
177.000	161495.054	5090.758
178.000	368801.703	5003.526
179.000	136871.297	4288.678
180.000	281383.383	4169.322
181.000	521323.588	6458.761
182.000	108307.854	4080.496
183.000	228856.275	4683.235
184.000	83040.413	4390.802
185.000	66039.022	4781.704
186.000	83113.731	5710.386
187.000	96907.821	4444.393
188.000	160416.536	4425.835
189.000	162831.408	9271.019
190.000	131521.936	4345.308
191.000	110756.637	4731.703
192.000	62959.167	4435.807
193.000	2516587.927	5039.864
194.000	181859.011	5976.342
195.000	250176.957	4248.279
196.000	258245.983	4434.496
133.000	107359.718	4252.724
134.000	62232.460	4431.038
135.000	328798.583	4885.443
136.000	446877.481	11878.696
137.000	1118484.693	5315.279
138.000	56731.343	5515.444
139.000	509130.671	5434.133
140.000	89852.798	4813.057
141.000	39345.746	6892.782
142.000	709216.534	5053.912
143.000	1702326.399	4891.797
144.000	24478.615	6314.877
145.000	300670.189	4362.763
146.000	129170.891	4149.370
147.000	34674.991	7379.756
148.000	114398.080	4079.325
149.000	364555.505	4485.431
150.000	312149.438	4788.718
151.000	23241.143	6491.576
152.000	275572.714	6924.781
153.000	155101.703	5394.951
154.000	44558.557	5320.606
155.000	34399.646	5394.216
156.000	257978.192	5787.905
157.000	181621.931	4605.962
158.000	157258.616	4211.280
159.000	301112.083	4670.982
160.000	34253.161	5311.785
161.000	190878.706	4872.723
162.000	18601.206	5009.383
163.000	72552.682	5412.481
164.000	90220.542	6092.304
165.000	374230.501	6040.793
166.000	293006.098	4905.010
167.000	26502.744	8811.697
168.000	349274.302	4549.719
169.000	462176.625	4536.693
170.000	122093.593	5545.671
171.000	25826.326	5071.840
172.000	174313.788	4868.936
173.000	67585.751	5057.736
174.000	1714055.011	4532.761
175.000	823979.678	315086.252
176.000	12424.382	4917.177
177.000	177865.580	4789.094
178.000	229459.362	5372.872
179.000	240569.389	4413.452
180.000	138048.509	4101.200
181.000	18537.252	7663.861
182.000	71319.602	4198.761
183.000	407078.446	4680.831
184.000	104230.428	4257.137
185.000	24515.832	4966.100
186.000	127231.559	5628.915
187.000	123312.584	4358.865
188.000	84066.617	4931.261
189.000	1319303.337	5419.151
190.000	66676.189	4660.163
191.000	238412.186	4752.376
192.000	113329.774	5833.779
193.000	292784.422	5001.191
194.000	576840.468	5209.456
195.000	227095.498	4305.298
196.000	134706.215	10146.960
133.000	17073.270	4243.455
134.000	64560.308	4811.096
135.000	24252.430	4905.977
136.000	296599.121	4746.547
137.000	43413.865	4877.152
138.000	10183.749	5397.233
139.000	110788.344	4907.166
140.000	129854.743	5726.845
141.000	30909.402	5696.927
142.000	233223.761	4746.968
143.000	67362.229	4900.952
144.000	7734.489	5333.160
145.000	189487.174	4209.580
146.000	135481.714	4379.258
147.000	14967.873	5308.231
148.000	93936.135	4148.366
149.000	435533.714	4440.048
150.000	107751.639	4457.344
151.000	11970.307	6979.119
152.000	24115.574	4967.630
153.000	164027.683	4332.368
154.000	81389.074	5247.522
155.000	17720.139	5220.614
156.000	33874.384	7703.015
157.000	343115.294	4659.478
158.000	77842.036	4129.103
159.000	119775.919	4709.681
160.000	31755.691	5557.431
161.000	27544.636	4930.877
162.000	15919.648	4985.713
163.000	59108.428	5620.168
164.000	16728.935	5576.946
165.000	38337.525	4878.798
166.000	81556.784	4838.532
167.000	9036.216	7230.912
168.000	161412.727	4561.200
169.000	127338.546	6178.054
170.000	77878.587	12145.709
171.000	11256.574	5285.531
172.000	222326.291	4679.334
173.000	61963.424	5115.048
174.000	188788.756	4469.063
175.000	260935.239	71424.905
176.000	24765.984	4910.612
177.000	151611.189	5122.014
178.000	98776.665	4891.337
179.000	223812.085	4243.176
180.000	243376.676	4185.767
181.000	17520.734	8508.025
182.000	71754.513	4376.171
183.000	200193.340	4732.957
184.000	95896.586	4590.440
185.000	53759.402	4761.836
186.000	70283.398	6652.121
187.000	60101.881	4607.412
188.000	58606.160	4678.172
189.000	98984.397	5388.624
190.000	85726.058	4432.707
191.000	201071.685	7368.842
192.000	47449.242	6938.024
193.000	106087.660	4632.550
194.000	259515.950	5236.863
195.000	204832.023	4310.802
196.000	53107.728	4327.588
133.000	68054.555	4161.004	87902.582	4210.552	164128.166	4423.817
134.000	121671.345	5007.151	248321.945	4694.465	166235.386	4589.400
135.000	137357.096	4820.992	255255.667	4842.252	34209.761	4763.719
136.000	237081.453	4456.768	135166.249	4440.019	179072.688	4703.206
137.000	321069.636	4961.021	49812.848	5082.631	42717.935	4887.020
138.000	28822.225	5981.484	10469.885	6050.510	12903.069	5644.999
139.000	230996.395	5672.950	164383.794	4919.448	40907.228	4600.378
140.000	116952.552	4629.194	60181.845	5328.518	298659.190	4665.251
141.000	46950.974	6668.717	28110.183	5329.643	16425.512	5526.997
142.000	427305.010	4576.080	101855.943	5199.098	23265.361	4889.332
143.000	216118.372	4870.884	57553.482	5124.516	96368.878	5054.895
144.000	56985.669	6013.582	14131.277	6465.403	15993.995	5509.293
145.000	243020.068	4203.194	220468.646	4215.102	184215.569	4203.493
146.000	124262.868	4804.731	141268.054	4106.330	92846.853	4609.644
147.000	28138.344	5337.508	11444.696	4989.699	11318.358	5172.484
148.000	66121.767	4450.180	123033.803	4317.899	124160.984	4302.218
149.000	141205.055	4433.159	130150.738	4543.534	219967.391	4606.791
150.000	371120.222	4539.182	157145.093	4423.177	169190.897	4458.525
151.000	505143.282	6596.836	10455.741	6445.935	15019.963	5888.677
152.000	594260.826	4892.030	164074.045	4633.092	221887.219	5032.160
153.000	117548.564	3984.953	122325.148	4027.913	100547.459	4395.335
154.000	325237.034	4873.814	75183.786	4669.066	27094.237	5202.134
155.000	17582.204	4926.392	18203.011	5344.880	17064.571	6008.374
156.000	123273.304	7365.165	124222.980	5697.765	14815.639	5936.675
157.000	237259.103	4553.508	65139.877	5537.859	362355.733	4635.263
158.000	273002.315	5013.241	93342.017	13303.353	49425.480	4283.272
159.000	666085.774	4563.543	318398.704	4530.114	58721.766	4633.616
160.000	507498.605	5104.778	32472.465	4787.316	71480.607	4915.685
161.000	33807.965	4827.547	42786.680	4975.734	37784.790	5036.759
162.000	16825.182	4919.121	28448.152	5053.824	13005.695	5079.006
163.000	175181.762	5778.513	96800.089	5676.870	9951.895	5571.397
164.000	252205.908	6400.531	34503.241	5346.627	20266.877	5233.542
165.000	350081.750	6715.404	211319.239	4814.255	52546.076	4942.843
166.000	480939.381	5324.958	127637.200	4839.588	148343.791	4971.423
167.000	39739.451	9022.008	9088.159	5213.651	8735.758	5836.897
168.000	81591.174	4634.535	42098.850	4774.722	128927.037	4710.560
169.000	262607.522	4180.206	169793.000	4498.094	180782.922	4126.398
170.000	90473.648	4192.347	53185.580	4367.474	127008.858	4794.724
171.000	210948.077	4843.700	33692.193	5204.653	12757.083	5148.285
172.000	685622.532	4732.533	142580.804	4618.973	55570.938	5003.281
173.000	135931.151	4730.392	71750.078	5076.305	166298.883	4790.602
174.000	210590.949	5125.798	103214.224	4528.282	115651.612	4437.005
175.000	1110284.142	601963.823	1712369.610	416373.361	2520229.871	102802.951
176.000	18017.600	5416.404	18472.658	5186.734	47319.025	4928.114
177.000	121226.687	4708.827	106311.091	4560.812	55376.560	4799.904
178.000	574936.076	4759.045	234527.213	4914.617	137753.674	5006.446
179.000	173161.171	4227.889	125961.590	4249.933	155921.024	4576.898
180.000	378953.679	4227.493	235430.826	4331.361	167466.286	4438.271
181.000	114124.445	5869.090	14704.614	6031.274	11365.670	5852.069
182.000	131601.447	4056.397	88733.415	4095.374	51622.412	4228.915
183.000	725919.624	4762.683	367284.962	4985.599	234701.054	4929.565
184.000	171667.593	4669.823	136212.902	4793.411	25886.791	4430.356
185.000	99382.640	4981.791	79362.090	5200.084	17275.923	5308.272
186.000	22167.119	5369.269	34074.216	5743.836	30662.865	5190.606
187.000	137416.708	5401.460	158129.657	4328.766	163235.873	4625.272
188.000	60656.625	4119.039	86830.974	4571.377	76292.118	5034.262
189.000	206544.726	6144.571	18307.783	7876.962	20179.749	6275.747
190.000	70158.812	4591.590	75787.455	4737.953	123142.552	5143.739
191.000	133913.795	5615.538	162884.713	5389.825	106564.801	9208.418
192.000	34706.088	20489.833	13722.074	4332.482	21977.588	5021.307
193.000	1237286.332	4631.552	292538.509	4618.128	398234.989	4775.875
194.000	1128998.803	6027.704	423306.167	4898.663	375198.025	5025.806
195.000	150302.674	4274.037	175120.106	4221.125	267385.502	4362.529
196.000	170083.202	4806.117	29418.666	4641.174	143202.199	4347.364
133.000	272681.714	4376.292	362997.739	4323.135	262231.860	4201.805
134.000	204375.291	4690.501	38603.094	4614.133	77697.906	4716.773
135.000	153481.860	4742.398	84153.958	4727.708	44682.029	4960.795
136.000	483409.159	4539.283	596602.037	4600.378	703344.591	4702.641
137.000	44518.120	5137.919	31463.659	4803.366	13030.559	4846.167
138.000	15620.145	6086.779	8963.613	6513.525	6969.274	5466.801
139.000	486107.883	4668.177	208286.312	4745.312	81838.484	4865.528
140.000	53869.155	4761.081	77504.262	4975.343	54971.024	5403.195
141.000	33355.336	5221.828	9151.727	5690.551	12636.146	5274.581
142.000	115867.064	5080.970	44988.493	4865.848	22103.673	4706.880
143.000	98689.901	5204.256	76691.931	4655.604	155628.411	4772.112
144.000	78284.688	5541.268	13969.687	5622.164	9108.289	5331.266
145.000	249710.611	4139.265	370646.300	4273.759	143219.864	4393.051
146.000	145590.598	4215.169	62607.206	4182.691	124222.980	6528.383
147.000	30255.863	6118.815	6996.897	4864.604	7887.808	4759.071
148.000	62487.021	4280.335	80837.489	4506.288	154052.096	4172.419
149.000	162785.746	4843.000	355078.328	4825.547	75903.067	4619.518
150.000	326578.846	4464.589	95363.579	4499.919	68485.441	4749.732
151.000	31085.682	8289.101	28469.545	5790.792	9713.512	6259.022
152.000	107310.102	5139.678	269829.838	4770.230	53991.073	5043.783
153.000	138355.601	4135.093	71667.402	4222.778	88247.796	4127.385
154.000	45799.549	5417.297	63818.603	5111.415	22109.987	5246.305
155.000	51732.824	5245.815	53894.996	6288.642	117303.110	5445.654
156.000	107748.305	6002.813	32906.581	5592.500	27395.147	5329.186
157.000	206581.477	4301.007	79203.276	4741.088	220888.107	4683.109
158.000	99433.710	4492.600	61767.824	4543.836	129835.380	4453.628
159.000	173342.149	8515.201	59535.812	5386.524	98288.859	4639.882
160.000	42577.983	5173.621	21518.242	4883.587	69947.465	4882.272
161.000	194731.284	4926.720	92401.019	5264.822	41804.265	5357.516
162.000	18204.153	4950.339	13712.997	5014.692	28594.826	5047.752
163.000	367207.516	5264.003	192418.305	5443.994	52350.209	5367.523
164.000	23700.083	5552.992	18906.753	5520.768	10859.558	5486.772
165.000	431059.793	4873.917	65833.064	5248.084	56562.744	5509.712
166.000	161091.708	5159.022	25693.156	5164.591	56019.624	5385.333
167.000	21597.099	7422.802	9185.735	7815.014	7221.183	8658.770
168.000	198369.047	4538.608	236775.230	4567.564	123746.320	4415.159
169.000	120052.528	4271.385	130448.086	4189.367	156291.848	5947.075
170.000	188512.868	4192.211	111148.965	11634.818	15372.439	4254.449
171.000	23709.602	5633.084	13068.794	5155.067	11613.558	5424.789
172.000	14377.324	4950.296	71948.688	4878.436	81277.018	4646.939
173.000	174026.371	4935.320	38479.414	4730.553	244469.966	4729.795
174.000	1093551.459	4398.610	178266.137	4381.699	233505.205	4370.334
175.000	1854610.977	26361.329	942359.792	77637.289	280364.124	80398.976
176.000	20832.621	5224.412	23558.374	5263.828	59316.804	4945.313
177.000	105365.561	4919.858	81713.683	4500.465	44816.565	8423.741
178.000	744381.771	6046.120	389157.903	4874.210	356568.726	4897.940
179.000	148908.245	4249.424	240619.248	4609.498	172611.944	4995.001
180.000	309761.957	4291.500	243104.880	4581.889	56208.571	4217.542
181.000	105276.387	6687.283	22486.550	6519.231	13754.642	5576.901
182.000	74200.342	4161.163	94877.799	4111.779	104280.359	4471.473
183.000	235478.577	4908.819	30621.350	5060.661	407459.427	5098.023
184.000	80095.758	4347.298	58104.601	4226.693	120848.129	6062.295
185.000	122329.444	4960.724	132563.139	4788.672	66562.781	4879.290
186.000	20522.914	5195.631	14789.908	5518.642	11810.582	5485.285
187.000	171220.323	4297.022	157208.930	4345.422	109300.319	4446.606
188.000	94037.583	4533.929	52917.305	4153.150	86952.367	4446.600
189.000	13460.887	5694.012	11441.575	5526.883	24343.625	5379.129
190.000	79401.893	4490.462	86552.621	5690.811	129704.834	4861.963
191.000	112607.952	5179.999	123605.789	12433.430	73263.863	4661.405
192.000	151941.886	4571.029	54090.013	6689.685	94542.997	4731.048
193.000	891923.668	5308.490	100867.767	7131.347	106600.679	5085.280
194.000	1258749.898	5957.716	275747.251	4773.544	341936.320	5337.271
195.000	216871.960	4221.887	273280.780	4282.382	129309.965	4410.502
196.000	86082.005	7839.676	110982.505	4303.244	48669.901	4608.181
133.000	36431.917	4366.817	277107.449	4411.066	82401.912	4562.341
134.000	310203.370	4959.396	26096.852	4430.114	34810.844	4405.286
135.000	176040.626	5185.846	20390.271	5137.259	75307.331	4775.816
136.000	652484.554	6908.519	314063.429	5645.813	195837.151	4623.676
137.000	108331.435	5361.805	18219.961	4829.837	22486.259	4782.400
138.000	30589.078	5953.022	9636.568	5735.455	10626.504	5512.275
139.000	1119563.269	5263.183	50335.488	5078.525	89073.807	5033.796
140.000	48518.034	4749.395	11195.390	5750.037	94356.026	5203.557
141.000	27975.616	5587.691	11359.962	5071.197	18800.411	5508.370
142.000	687245.947	4715.643	296170.364	4781.211	76248.693	4765.524
143.000	1461586.420	4627.159	21912.050	4717.386	16520.798	4750.328
144.000	54771.337	6069.426	13704.580	5487.645	8299.491	6061.989
145.000	253324.866	4233.428	441328.320	5029.304	223553.509	4287.686
146.000	136069.223	4088.226	93890.554	4689.528	67464.003	4097.803
147.000	61622.478	5645.511	28387.867	5341.880	16387.027	4796.216
148.000	151961.774	4334.023	80360.021	4319.125	108096.085	4299.441
149.000	513105.909	4888.872	278414.350	4621.590	529164.824	4614.481
150.000	326272.918	4393.765	70055.797	4434.248	321188.068	4636.478
151.000	55847.162	6196.177	22305.246	6190.044	13680.626	6161.104
152.000	1079653.266	4765.902	195310.029	4736.240	69719.240	4829.723
153.000	116987.906	4102.557	61784.260	4037.265	67264.660	4317.583
154.000	100036.304	5130.154	47690.932	5554.639	234007.232	4768.414
155.000	93958.942	6962.948	27914.630	5897.212	58412.533	6057.118
156.000	136887.435	5900.059	74852.551	5882.213	19697.127	5462.214
157.000	292391.159	5156.273	324540.011	10530.854	86774.728	4732.140
158.000	133898.351	4186.607	39724.494	4123.115	169462.551	4293.410
159.000	105279.569	4651.382	68973.683	4487.176	81683.021	4724.919
160.000	419937.684	4831.599	20098.353	4855.212	28383.934	5013.761
161.000	123509.359	4817.884	37712.784	5199.641	87749.774	5031.368
162.000	10574.240	4992.703	33129.124	5086.052	12514.423	5022.277
163.000	256609.709	5633.394	48615.554	5541.277	40265.481	6206.766
164.000	144815.761	5653.548	21973.013	6309.192	15101.891	6157.574
165.000	144521.322	7172.600	110423.054	5303.632	71351.745	4651.972
166.000	266505.743	4779.551	100832.725	5231.860	129156.521	4987.626
167.000	30262.698	7292.089	7168.201	6814.363	7636.890	6351.856
168.000	115025.229	4485.350	227273.322	4666.057	919715.303	4564.595
169.000	267098.432	4400.099	108388.746	4825.059	193068.944	4748.288
170.000	54999.670	4439.923	153124.235	4984.379	67091.037	5070.422
171.000	14618.457	5106.619	16957.560	5232.984	8247.470	5076.112
172.000	143396.759	4811.435	60380.072	4847.833	45606.444	4720.359
173.000	207876.079	5551.824	49689.195	4820.271	15850.532	4909.636
174.000	1361063.189	4548.952	187599.039	4504.616	642494.480	5231.129
175.000	152868.849	55841.790	1814986.722	157400.752	1628312.298	32192.735
176.000	23443.411	5638.784	16219.674	5329.708	12223.114	5069.994
177.000	51343.133	4292.299	64155.982	4625.690	86438.776	4656.836
178.000	700092.949	4876.544	140215.937	5217.986	209880.307	4911.540
179.000	144090.844	9784.239	104183.661	4096.048	77459.447	4318.360
180.000	180203.010	4466.982	330891.448	4303.111	338348.880	4197.394
181.000	21734.702	6413.696	22098.624	6053.949	18076.699	5904.380
182.000	77576.766	4241.708	104760.248	4448.923	92622.168	4283.488
183.000	118102.606	5082.008	38556.514	5850.447	103690.502	5514.300
184.000	46279.702	4396.983	88060.377	4359.858	47917.291	4078.904
185.000	164469.180	4930.109	23878.980	5055.350	26470.718	5123.739
186.000	89554.767	5408.002	27886.245	6353.003	21181.018	5403.044
187.000	94358.583	4129.372	110858.869	4478.211	81379.566	4346.230
188.000	60102.918	4019.346	75245.508	4101.214	50777.253	4009.343
189.000	72434.990	5793.932	220273.443	5556.837	15857.388	5770.376
190.000	61359.761	20955.202	80261.874	4338.315	107075.872	4260.517
191.000	100088.048	4547.123	67537.261	5237.863	106408.529	4182.199
192.000	29612.510	5933.136	32922.444	4910.162	81201.222	5075.158
193.000	2127647.345	5475.481	79665.234	5119.063	791402.451	5900.499
194.000	1906381.653	6080.063	70098.095	4977.384	108109.506	5418.021
195.000	285559.031	4480.728	414391.811	4382.531	76968.179	4530.791
196.000	208585.681	5338.850	137308.361	4746.295	207789.268	4459.302
