68.000	335.000	0.000	333.000	77044.795	3667859486.524	73045.679	71524.644	64462.329	66303.022	61041.450	62609.457	60954.919	62728.984	63839.658	65754.764
68.000	18830.000	0.000	17304.000	16380.630	3667859700.254	18226.445	18862.622	19350.661	18193.598	14918.124	16767.269	17109.922	17173.109	17178.446	17145.803
68.000	19081.000	0.000	17543.000	17271.810	3667859703.217	17329.904	17355.119	17094.303	17406.553	17534.847	21495.135	21845.258	17515.359	17187.177	17524.877
68.000	19371.000	0.000	17821.000	24111.902	3667859706.636	33711.760	36177.995	39776.211	37473.792	37718.093	34499.823	37147.259	38156.507	37408.991	41010.304
68.000	19585.000	0.000	18023.000	20860.195	3667859709.097	22535.435	22559.958	22569.167	22556.597	23043.098	22618.854	22514.167	22580.434	19808.928	18798.280
68.000	19876.000	0.000	18302.000	9678.449	3667859712.535	9763.860	9780.640	9785.641	9806.250	9833.882	9835.798	9828.249	9807.796	9824.783	9803.959
68.000	20145.000	0.000	18559.000	11931.065	3667859715.718	11975.245	11924.856	11703.902	11670.098	11675.575	11493.490	10990.320	11367.599	11492.201	11392.176
68.000	20399.000	0.000	18801.000	9795.411	3667859718.731	9705.094	9688.491	9710.804	9754.208	10224.436	10257.649	10193.763	10233.087	10237.448	10253.089
68.000	20671.000	0.000	19061.000	9408.789	3667859721.921	9409.450	9447.018	9453.838	9493.030	9464.782	9432.205	9425.594	9412.476	9501.317	9445.019
68.000	20943.000	0.000	19321.000	7820.120	3667859725.097	7825.585	7822.983	7798.845	7820.208	7918.293	7889.416	7822.421	7801.098	7794.116	8012.008
68.000	21232.000	0.000	19598.000	7614.518	3667859728.515	7689.002	7767.036	7839.058	7663.136	7832.941	7862.772	7923.427	7725.825	7917.483	7873.170
68.000	21482.000	0.000	19836.000	7034.131	3667859731.440	7075.931	7061.799	7076.147	7075.586	7038.438	7056.606	7045.230	7033.151	7027.404	7031.149
68.000	21777.000	0.000	20119.000	6991.756	3667859734.921	7000.919	7130.427	7086.325	7107.931	7088.330	7115.264	7124.958	6937.208	6924.781	6970.348
68.000	22067.000	0.000	20397.000	6488.069	3667859738.345	6558.748	6568.854	6572.251	6581.267	6573.268	6575.427	6577.600	6501.209	6525.411	6463.939
68.000	22355.000	0.000	20673.000	6569.015	3667859741.757	6583.269	6591.866	6598.135	6578.731	6598.485	6590.881	6626.594	6600.086	6599.510	6598.510
68.000	22655.000	0.000	20961.000	6130.112	3667859745.303	6034.597	6046.225	6093.828	6080.371	6088.662	6084.992	6085.375	6083.185	6085.991	6081.666
68.000	22926.000	0.000	21220.000	6520.146	3667859748.487	6374.864	6475.476	6473.586	6643.671	6674.493	6641.340	6535.917	6572.834	6557.266	6582.834
68.000	23248.000	0.000	21530.000	6193.313	3667859752.285	6226.461	6167.169	6128.839	6135.663	6094.874	6102.872	6099.687	6109.413	6090.120	6095.759
68.000	23551.000	0.000	21821.000	6323.694	3667859755.866	6333.687	6196.640	6184.790	6172.470	6167.802	6177.363	6162.346	6166.252	6177.506	6170.458
68.000	23915.000	0.000	22173.000	5719.388	3667859760.169	5707.298	5703.924	5704.858	5677.509	5691.444	5708.065	5685.331	5699.565	5706.092	5694.542
68.000	24212.000	0.000	22458.000	5722.094	3667859763.686	5755.472	5756.728	5752.164	5746.546	5759.527	5758.232	5756.966	5720.027	5717.726	5739.368
68.000	24459.000	0.000	22693.000	5572.466	3667859766.594	5641.789	5643.764	5668.435	5657.056	5686.806	5648.377	5661.267	5651.401	5642.932	5595.393
68.000	24806.000	0.000	23028.000	5305.604	3667859770.728	5305.482	5280.275	5286.229	5281.195	5288.356	5293.098	5300.622	5280.331	5288.549	5338.924
68.000	25126.000	0.000	23336.000	5346.931	3667859774.500	5348.943	5347.506	5340.872	5337.385	5340.160	5323.574	5340.708	5338.907	5330.287	5343.404
68.000	25402.000	0.000	23600.000	5238.895	3667859777.756	5323.607	5274.813	5247.886	5355.012	5260.981	5254.798	5253.443	5291.522	5238.588	5320.906
68.000	25689.000	0.000	23875.000	5233.794	3667859781.144	5228.640	5190.227	5194.841	5206.863	5200.736	5220.638	5234.604	5219.457	5202.880	5205.727
68.000	25977.000	0.000	24151.000	5272.346	3667859784.543	5274.182	5287.898	5280.955	5303.551	5251.494	5260.791	5309.308	5301.291	5320.874	5310.295
68.000	26295.000	0.000	24457.000	54677.615	3667859788.301	56058.394	53613.757	55364.236	50855.843	48098.603	46522.021	46678.516	46907.976	47668.740	47387.267
68.000	26441.000	0.000	24591.000	62997.885	3667859789.966	63185.314	63027.525	63378.475	62981.937	63104.035	63410.783	62339.390	63157.816	63285.197	63335.832
68.000	26453.000	0.000	24591.000	63029.807	3667859790.044	64241.180	63265.655	61989.892	63228.902	62852.370	63160.107	63303.600	62743.674	62868.253	63122.333
68.000	26465.000	0.000	24591.000	62272.516	3667859790.117	62716.559	63074.322	62784.391	62975.104	62750.456	63120.045	63285.197	62847.833	62897.771	63420.020
68.000	26477.000	0.000	24591.000	63169.271	3667859790.192	63065.186	63002.443	63014.982	62894.364	62791.182	62852.370	62242.469	63239.235	63187.607	62950.064
68.000	26489.000	0.000	24591.000	63298.998	3667859790.268	62987.632	62820.628	62580.209	63070.896	62850.102	64932.216	62892.093	62816.096	62917.087	63576.301
68.000	26501.000	0.000	24591.000	63301.299	3667859790.347	63456.995	63277.148	63257.611	63938.100	63240.383	63242.679	62938.689	63282.897	65488.945	63459.307
68.000	26513.000	0.000	24591.000	64671.793	3667859790.423	63616.944	63712.369	62926.180	63485.912	63294.397	63446.591	63338.136	62389.641	63310.504	63285.197
68.000	26525.000	0.000	24591.000	62466.849	3667859790.497	63292.097	63417.711	63377.322	65937.755	63413.092	63269.102	63808.081	63000.164	63282.897	62334.928
68.000	26537.000	0.000	24591.000	62485.900	3667859790.572	63362.333	63409.629	63598.358	63951.014	63476.655	63338.136	65779.601	63253.016	63258.760	63272.550
68.000	26549.000	0.000	24591.000	63406.166	3667859790.649	63049.203	63332.377	65981.474	64494.557	62564.471	63393.471	63205.954	62362.831	65202.068	63342.743
68.000	26561.000	0.000	24591.000	62509.451	3667859790.724	63590.230	63531.074	62566.718	63561.218	63453.527	63034.369	63884.154	62820.628	63500.959	63448.903
68.000	26573.000	0.000	24591.000	63176.146	3667859790.802	63084.604	63350.808	63562.378	63038.933	63441.969	63390.010	65731.186	63323.166	63371.556	62194.677
68.000	26585.000	0.000	24591.000	63480.126	3667859790.878	63590.230	63481.283	64245.920	63790.551	63652.986	63459.307	63512.538	65010.995	63320.863	63481.283
68.000	26597.000	0.000	24591.000	64119.368	3667859790.972	63826.790	63713.535	63742.686	63469.715	63738.020	63279.448	63768.360	62839.896	62727.854	63600.681
68.000	26609.000	0.000	24591.000	63558.899	3667859791.068	63312.806	63990.962	63360.028	63655.313	65821.867	63078.892	63573.980	63267.953	65629.623	66145.626
68.000	26621.000	0.000	24591.000	52901.230	3667859791.164	53260.404	53081.827	53209.956	53082.636	52880.348	53087.491	53030.103	52592.095	52868.308	53106.918
68.000	26860.000	0.000	24818.000	50172.344	3667859793.932	50233.127	49609.927	49868.478	49790.772	49602.861	50683.413	49271.656	48606.056	48555.912	48628.450
68.000	26982.000	0.000	24928.000	47442.778	3667859795.319	52885.968	52302.256	52353.357	52508.844	52137.840	52603.216	63267.953	63171.562	63485.912	62999.025
68.000	26994.000	0.000	24928.000	54606.464	3667859795.394	67949.668	61010.442	67675.049	67801.520	67182.919	67414.383	64532.796	65139.877	63518.330	65109.434
68.000	27006.000	0.000	24928.000	50773.552	3667859795.471	45210.402	50475.546	50870.699	50957.778	51187.692	51375.699	51255.487	50946.597	50584.775	50422.203
68.000	27148.000	0.000	25058.000	37652.852	3667859797.082	37518.600	37327.205	37384.498	37535.582	37267.295	37304.416	37234.228	37312.009	36049.932	36160.342
68.000	27390.000	0.000	25288.000	37192.083	3667859799.919	38595.394	39141.905	41535.557	41119.240	41110.989	40505.706	39827.153	39681.498	39709.095	39454.498
68.000	27632.000	0.000	25518.000	31693.564	3667859802.723	31764.669	31834.348	31684.337	31868.427	31312.328	31433.844	31336.274	31147.675	31036.929	30593.646
68.000	27908.000	0.000	25782.000	35060.339	3667859805.991	35320.598	38184.953	39864.532	37959.807	30385.464	31697.890	31164.676	31014.543	31080.412	29606.217
68.000	28082.000	0.000	25944.000	17259.144	3667859807.991	18958.622	17121.698	17183.870	17222.191	17292.820	17307.772	17199.399	19412.785	19300.905	19192.635
68.000	28285.000	0.000	26135.000	13181.063	3667859810.356	13144.055	15162.242	16054.817	16205.110	16130.883	15799.554	15857.388	15891.538	15721.959	15927.874
68.000	28500.000	0.000	26338.000	13802.008	3667859812.860	13796.267	13781.910	13548.173	13593.276	13747.259	13948.260	13952.562	13950.159	14012.738	14027.920
68.000	28690.000	0.000	26516.000	17255.809	3667859815.042	15733.038	16168.549	16335.303	16350.793	16353.864	16317.548	16744.215	17178.785	17150.700	17180.310
68.000	28956.000	0.000	26770.000	13099.859	3667859818.194	16349.488	16196.594	17538.732	16959.707	17672.217	16844.467	16264.665	16572.680	16426.984	16277.435
68.000	29176.000	0.000	26978.000	8806.372	3667859820.755	8661.677	8602.609	8772.171	8770.161	8755.060	8757.592	8887.448	8928.342	8666.656	9039.616
68.000	29444.000	0.000	27234.000	8601.908	3667859823.901	8677.862	8817.452	8605.606	8797.830	8589.922	8724.860	8689.098	8810.627	8826.413	8972.411
68.000	29688.000	0.000	27466.000	8737.095	3667859826.802	9167.867	9104.599	9284.661	9284.364	9265.174	9094.827	9437.342	9418.075	9460.489	9415.147
68.000	29931.000	0.000	27697.000	7888.612	3667859829.609	7898.612	7888.576	7825.233	7643.779	7772.218	7748.909	7749.461	7725.277	7683.591	7664.670
68.000	30219.000	0.000	27973.000	7216.141	3667859833.002	7474.268	7514.048	7480.160	7454.640	7474.317	7351.252	7408.639	7441.484	7452.997	7412.628
68.000	30527.000	0.000	28269.000	7858.248	3667859836.638	7883.291	7868.421	7806.694	7846.352	7907.309	7909.734	8029.426	8041.624	8040.232	8059.414
68.000	30795.000	0.000	28525.000	7339.030	3667859839.771	7333.328	7321.782	7357.696	7345.113	7378.099	7359.935	7363.950	7374.381	7358.956	7185.044
68.000	31062.000	0.000	28780.000	6807.730	3667859842.930	6876.045	6928.446	6943.446	6854.232	6920.819	6919.554	6924.534	6927.770	6926.007	6928.308
68.000	31379.000	0.000	29085.000	6851.589	3667859846.667	6787.406	6792.701	6710.539	6710.022	6719.679	6584.053	6540.655	6552.665	6561.120	6540.348
68.000	31696.000	0.000	29390.000	6078.058	3667859850.405	6069.849	6064.079	6026.098	5981.330	6050.216	6042.868	6054.897	6040.940	6041.160	6100.596
68.000	31982.000	0.000	29664.000	6263.648	3667859853.789	6268.225	6403.238	6418.069	6220.523	6219.823	6213.454	6214.219	6215.905	6213.809	6218.679
68.000	32300.000	0.000	29970.000	6647.310	3667859857.531	6618.711	6673.279	6664.659	6664.621	6671.285	6635.267	6644.735	6766.348	6831.713	6835.037
68.000	32589.000	0.000	30247.000	5894.837	3667859860.949	5967.699	5973.257	6010.188	5997.387	6008.571	6007.970	6007.358	6000.745	6001.086	6006.612
68.000	32912.000	0.000	30558.000	6164.255	3667859864.754	6206.346	6170.851	6217.625	6171.956	6174.768	6198.636	6210.131	6118.310	6200.490	6006.146
68.000	33165.000	0.000	30799.000	5955.618	3667859867.770	5793.575	5788.992	5793.739	5800.339	5781.784	5790.897	5790.647	5782.888	5792.708	5790.156
68.000	33455.000	0.000	31077.000	5546.899	3667859871.204	5593.245	5606.553	5615.755	5600.665	5588.955	5612.769	5606.950	5613.357	5609.930	5617.249
68.000	33748.000	0.000	31358.000	5470.759	3667859874.654	5461.940	5387.191	5372.897	5439.030	5404.922	5413.558	5374.124	5384.442	5404.151	5379.910
68.000	34048.000	0.000	31646.000	5449.915	3667859878.185	5427.198	5491.417	5452.065	5450.921	5432.175	5428.340	5430.583	5513.095	5529.506	5500.940
68.000	34367.000	0.000	31953.000	5437.841	3667859881.964	5462.565	5469.711	5454.686	5454.823	5462.154	5460.287	5459.851	5469.058	5460.861	5462.154
68.000	34676.000	0.000	32250.000	5217.455	3667859885.617	5211.350	5207.735	5208.934	5204.490	5231.333	5232.214	5224.843	5237.832	5229.150	5229.927
68.000	34947.000	0.000	32509.000	5098.762	3667859888.787	5183.507	5125.881	5088.661	5132.573	5133.390	5079.384	5081.889	5095.264	5081.934	5104.015
68.000	35270.000	0.000	32820.000	62923.907	3667859892.616	59107.424	58397.842	59020.285	57443.374	57990.445	58681.203	57580.124	59674.538	58447.821	60461.828
68.000	35282.000	0.000	32820.000	59930.211	3667859892.692	59540.901	59676.583	59953.938	60100.844	64652.585	58634.772	60328.826	58501.816	58698.015	58381.201
68.000	35471.000	0.000	32997.000	61136.810	3667859894.859	60860.125	60738.074	60669.304	61078.916	60694.678	61200.191	61136.810	60583.825	60914.409	60886.723
68.000	35483.000	0.000	32997.000	60764.565	3667859894.935	61166.873	60878.209	60758.205	60837.801	60344.504	60967.723	60188.085	60659.795	60375.886	60390.541
68.000	35495.000	0.000	32997.000	62397.465	3667859895.011	61330.588	61070.348	60839.926	61338.149	61090.700	61775.493	61440.941	61903.954	61511.472	61264.781
68.000	35507.000	0.000	32997.000	61885.256	3667859895.089	61042.520	60827.176	60819.741	60436.649	61056.431	61133.591	60740.192	60683.046	60988.007	61200.191
68.000	35519.000	0.000	32997.000	60271.407	3667859895.168	60366.468	61601.770	61308.996	61466.965	60351.824	60278.709	60859.061	60548.016	61126.081	61008.304
68.000	35531.000	0.000	32997.000	62464.608	3667859895.245	60298.537	60854.808	60825.051	61166.873	60906.953	61265.859	61120.718	60715.839	60659.795	61021.131
68.000	35543.000	0.000	32997.000	60592.257	3667859895.322	60506.994	60733.837	60113.291	60054.211	60902.693	60796.385	60939.988	60915.475	60937.856	61035.032
68.000	35555.000	0.000	32997.000	60800.630	3667859895.418	60867.570	60950.653	60671.418	61030.754	61024.338	61096.058	61377.061	61249.698	61372.735	61582.165
68.000	35567.000	0.000	32997.000	60622.841	3667859895.511	61161.503	60345.550	60324.646	60610.182	61038.241	60452.384	60331.961	61036.101	60945.320	61379.224
68.000	35579.000	0.000	32997.000	60978.397	3667859895.603	60983.736	60802.753	60656.625	61660.661	61521.251	60925.065	60735.955	61203.418	61071.419	60713.722
68.000	35591.000	0.000	32997.000	60787.896	3667859895.697	60981.600	60728.542	60548.016	61142.177	61182.990	61229.240	61209.871	61141.103	60554.332	60863.315
68.000	35603.000	0.000	32997.000	61291.734	3667859895.773	61060.712	60853.745	61153.985	61483.240	60791.079	63533.392	61411.692	61224.935	61709.822	61140.030
68.000	35615.000	0.000	32997.000	61393.289	3667859895.850	61266.937	61398.701	61633.383	61306.838	60851.619	60791.079	61021.131	61522.337	60933.591	61631.201
68.000	35627.000	0.000	32997.000	58540.163	3667859895.935	57966.317	58515.576	58345.016	58359.681	58262.058	58884.581	60477.576	60492.281	60397.872	60242.218
68.000	35639.000	0.000	32997.000	66791.265	3667859896.012	66411.747	66216.047	66663.427	66733.677	65956.484	66335.855	66217.306	66047.788	66192.137	66126.788
68.000	35651.000	0.000	32997.000	61341.389	3667859896.089	61516.904	61338.149	61299.285	61633.383	61147.544	61352.195	61755.777	61409.526	61401.948	61377.061
68.000	35663.000	0.000	32997.000	55752.403	3667859896.166	56130.668	52926.955	53330.538	53126.359	53489.428	53808.403	56333.119	55825.679	56695.328	55373.919
68.000	35711.000	0.000	33033.000	52523.097	3667859896.599	53705.520	53324.823	52194.094	50236.750	52078.591	52623.880	52644.560	52703.509	52933.390	52901.230
68.000	36000.000	0.000	33310.000	15295.144	3667859900.027	15785.161	15867.791	16208.805	16076.901	16302.120	16206.241	16187.260	16170.351	16182.823	16201.868
68.000	36250.000	0.000	33548.000	37502.037	3667859902.981	36668.956	36005.584	36418.965	36652.749	36535.100	36489.169	36137.831	36581.915	36552.354	42476.726
68.000	36445.000	0.000	33731.000	42796.669	3667859905.210	43238.705	41042.199	41811.793	43083.064	41761.659	33864.833	55712.272	55896.457	55517.790	55528.412
68.000	36650.000	0.000	33924.000	17505.236	3667859907.581	17884.375	17265.817	17744.424	17204.071	17106.477	17057.216	18096.611	17193.031	17025.615	16826.402
68.000	36890.000	0.000	34152.000	25834.947	3667859910.392	17901.197	34831.035	17974.363	18084.490	18252.329	18108.937	38604.805	38537.743	17854.488	38553.953
68.000	37146.000	0.000	34396.000	15193.726	3667859913.414	14846.838	14870.990	16144.118	14927.011	14787.773	16908.989	25632.459	22151.751	21519.173	21661.707
68.000	37349.000	0.000	34587.000	17889.979	3667859915.738	17091.031	16843.897	16850.335	16822.176	16895.455	16741.962	16792.896	16490.683	16796.702	16834.291
68.000	37527.000	0.000	34753.000	15387.924	3667859917.775	15637.677	15656.516	15489.548	15755.670	15541.385	14651.047	15540.275	15517.151	15538.750	15538.611
68.000	37771.000	0.000	34985.000	12222.814	3667859920.664	12347.916	12431.344	12440.402	12411.498	12398.288	13593.116	13575.474	13597.521	13581.614	13564.212
68.000	38039.000	0.000	35241.000	9597.137	3667859923.774	9673.503	9536.959	9626.181	9587.257	9605.501	9587.468	9599.068	9509.618	9517.128	9741.440
68.000	38241.000	0.000	35431.000	9410.822	3667859926.126	10163.452	10150.035	10120.718	10150.360	9790.263	9767.885	9786.796	9900.382	9903.619	9882.460
68.000	38502.000	0.000	35680.000	9274.549	3667859929.188	9306.244	9293.208	9198.617	8921.824	8950.253	9009.336	8957.089	8965.713	8952.876	8956.560
68.000	38748.000	0.000	35914.000	10036.985	3667859932.041	10033.313	10256.109	10231.945	10216.248	10392.689	10435.223	10376.496	10382.373	10369.113	10360.815
68.000	39033.000	0.000	36187.000	7972.414	3667859935.430	8622.415	8632.459	8618.361	8617.167	8611.394	8632.887	8639.976	8628.033	8614.823	8636.334
68.000	39324.000	0.000	36466.000	8603.396	3667859938.867	8580.547	8798.519	8950.575	8772.061	8786.312	8756.623	8631.197	8552.944	8544.363	8573.978
68.000	39544.000	0.000	36674.000	7624.202	3667859941.436	7651.117	7631.318	7925.482	7996.428	7996.465	7967.563	7998.724	7970.243	7978.916	8026.576
68.000	39817.000	0.000	36935.000	7438.877	3667859944.644	7464.289	7357.168	7310.824	7362.424	7322.782	7411.146	7400.265	7391.847	7367.486	7457.912
68.000	40108.000	0.000	37214.000	6752.941	3667859948.083	6738.009	6756.635	6766.125	6738.973	6763.339	6770.886	6758.431	6753.478	6749.316	6766.822
68.000	40423.000	0.000	37517.000	6320.986	3667859951.811	6363.508	6356.934	6408.327	6369.000	6351.590	6383.334	6394.491	6425.363	6435.716	6421.643
68.000	40740.000	0.000	37822.000	6304.259	3667859955.584	6398.709	6434.646	6451.594	6444.504	6436.881	6455.505	6427.070	6400.825	6412.728	6427.236
68.000	41034.000	0.000	38104.000	6012.045	3667859959.025	6027.485	6018.497	6025.452	6064.184	6067.227	6028.038	6009.587	6046.928	6010.354	6004.955
68.000	41332.000	0.000	38390.000	6387.338	3667859962.531	6393.282	6386.483	6409.035	6408.056	6400.366	6404.132	6485.025	6404.886	6442.525	6406.052
68.000	41632.000	0.000	38678.000	5875.644	3667859966.053	5962.510	6026.067	6004.686	6026.401	6000.517	6034.921	5998.378	6010.074	5995.115	5882.124
68.000	41954.000	0.000	38988.000	5898.810	3667859969.862	5833.916	5846.489	5838.737	5838.903	5822.203	5841.655	5829.922	5855.473	5860.606	5845.498
68.000	42272.000	0.000	39294.000	5572.252	3667859973.602	5569.624	5583.946	5549.241	5566.944	5509.729	5523.193	5520.969	5532.669	5536.855	5584.913
68.000	42591.000	0.000	39601.000	5541.903	3667859977.363	5481.496	5558.779	5567.042	5570.817	5593.299	5553.381	5546.934	5545.530	5564.623	5560.980
68.000	42931.000	0.000	39929.000	5501.600	3667859981.381	5515.750	5523.272	5452.910	5421.201	5409.590	5434.591	5458.721	5443.356	5423.607	5428.239
68.000	43276.000	0.000	40262.000	5339.325	3667859985.501	5451.100	5376.007	5393.564	5357.764	5386.508	5381.065	5374.671	5435.855	5350.258	5382.379
68.000	43571.000	0.000	40545.000	5498.352	3667859988.985	5498.422	5512.083	5504.609	5489.729	5616.280	5511.534	5503.713	5525.313	5505.357	5506.550
68.000	43894.000	0.000	40856.000	5220.810	3667859992.817	5233.102	5230.092	5229.111	5229.990	5232.976	5231.310	5222.681	5228.200	5236.351	5236.028
68.000	44214.000	0.000	41164.000	5437.077	3667859996.586	5485.804	5495.854	5467.573	5474.603	5475.446	5484.923	5500.011	5492.655	5487.636	5471.808
