68.000	335.000	0.000	333.000	77044.795	3667859486.524	73045.679	71524.644	64462.329	66303.022	61041.450	62609.457	60954.919	62728.984	63839.658	65754.764
68.000	44509.000	0.000	41447.000	66227.379	3667860000.071	68647.418	68721.914	69009.215	68609.555	68388.621	68583.886	68431.618	68639.301	68492.175	67790.962
68.000	44521.000	0.000	41447.000	68614.962	3667860000.155	68353.725	66713.225	62827.427	62783.259	63043.497	62769.681	65407.776	63225.459	63644.844	63129.197
68.000	44533.000	0.000	41447.000	66713.225	3667860000.240	62768.550	66440.885	66750.303	66724.728	66922.165	66863.068	67116.894	66672.360	66585.686	66850.235
68.000	44545.000	0.000	41447.000	66476.392	3667860000.321	66565.325	66486.544	66423.146	66802.794	66452.294	67141.476	66832.276	66685.125	67169.963	66859.217
68.000	44557.000	0.000	41447.000	66435.816	3667860000.401	66285.357	66636.643	66552.606	66325.749	66229.897	66217.306	66179.560	67098.792	66839.971	66813.046
68.000	44569.000	0.000	41447.000	48084.658	3667860000.476	47388.556	48030.285	49004.068	50491.644	48100.596	48141.151	47974.052	48186.441	49275.142	48793.311
68.000	44860.000	0.000	41726.000	50734.354	3667860003.915	61299.285	50702.596	50666.455	50687.101	50696.692	50675.301	50499.697	61666.119	50836.544	61393.289
68.000	44875.000	0.000	41729.000	50852.873	3667860004.028	62093.776	59227.032	62109.278	50471.158	61896.254	62048.422	61905.055	61963.424	61906.155	62050.633
68.000	44888.000	0.000	41730.000	61416.023	3667860004.117	61433.355	61504.955	61551.693	61550.605	61638.836	61352.195	61610.488	52775.382	56513.185	50501.894
68.000	44900.000	0.000	41730.000	61544.079	3667860004.197	61600.681	61504.955	61507.127	61898.454	61978.861	50732.876	61850.089	62063.901	62038.475	50858.813
68.000	44912.000	0.000	41730.000	50904.155	3667860004.274	50868.470	62321.543	62280.311	62387.406	51024.218	51262.276	50753.575	61559.308	62355.015	62194.677
68.000	44924.000	0.000	41730.000	50940.636	3667860004.354	62216.897	62634.227	62288.107	62381.819	51024.218	51087.833	62455.647	62386.288	62275.856	50862.527
68.000	44938.000	0.000	41732.000	51030.946	3667860004.454	51082.588	62566.718	62521.794	50965.980	50903.411	62471.330	51011.513	50951.814	51010.019	50858.071
68.000	44953.000	0.000	41735.000	51063.865	3667860004.559	62179.132	62094.883	50890.024	62286.993	50775.032	61977.758	50789.100	50805.399	50556.139	62401.936
68.000	44966.000	0.000	41736.000	62504.964	3667860004.660	62397.465	62246.919	62185.793	62095.990	51036.180	62140.305	61932.574	61764.538	62067.219	61876.461
68.000	44979.000	0.000	41737.000	50936.166	3667860004.768	54507.334	50912.340	51010.766	59819.048	50919.039	50894.485	62255.820	62131.437	54468.975	62132.545
68.000	44994.000	0.000	41740.000	61713.103	3667860004.891	61772.206	62275.856	61884.156	62000.927	50990.603	61797.415	50812.069	50822.450	50689.314	62215.785
68.000	45006.000	0.000	41740.000	39020.873	3667860004.986	38976.770	32920.266	33010.436	33009.811	33010.124	33095.441	33004.806	33004.493	32915.600	33016.069
68.000	45222.000	0.000	41944.000	65778.358	3667860007.445	65153.281	63236.938	63165.834	63269.102	63188.753	63072.038	63380.781	62238.020	61104.633	61238.929
68.000	45234.000	0.000	41944.000	55471.812	3667860007.521	55874.039	55936.853	55773.829	55719.402	55721.185	55714.054	55783.656	53046.256	52468.502	55670.419
68.000	45272.000	0.000	41970.000	33977.818	3667860007.846	34523.077	33491.650	33140.472	34303.427	34276.083	40512.302	40635.665	40712.614	40430.475	40271.534
68.000	45564.000	0.000	42250.000	26708.209	3667860011.295	33421.911	33306.534	33212.841	33780.749	33745.075	33862.528	33824.053	33839.498	33829.966	33978.149
68.000	45902.000	0.000	42576.000	54936.342	3667860015.327	53207.518	50994.336	50890.767	50526.070	50829.125	50738.788	51144.847	50328.215	50586.979	50696.692
68.000	45933.000	0.000	42595.000	17253.928	3667860015.583	16954.836	17382.750	18139.494	15908.523	15473.376	15325.968	15492.717	16480.071	16400.067	16414.443
68.000	46178.000	0.000	42828.000	20997.903	3667860018.405	21041.033	20314.870	21472.607	21276.897	20993.094	21374.960	21218.050	21129.748	20967.944	21567.143
68.000	46327.000	0.000	42965.000	20037.764	3667860020.104	20456.498	19810.731	20057.496	20522.672	19772.493	16426.442	21979.114	21988.271	22066.703	22036.685
68.000	46520.000	0.000	43146.000	11920.244	3667860022.359	11938.754	11921.101	11938.222	11929.921	11907.204	11638.161	11629.069	11622.898	11616.928	11641.507
68.000	46700.000	0.000	43314.000	11170.794	3667860024.417	11082.078	11551.430	11539.987	11604.891	11586.360	11135.544	10643.618	11116.600	10848.531	10787.713
68.000	46899.000	0.000	43501.000	11608.023	3667860026.689	11972.858	11880.884	12312.515	12058.664	12092.072	12062.381	12044.902	12457.488	12042.903	12004.095
68.000	47146.000	0.000	43736.000	9141.782	3667860029.616	9431.260	9415.580	9438.058	9417.031	9444.968	9435.015	9420.240	9442.715	9436.319	8877.775
68.000	47318.000	0.000	43896.000	11080.386	3667860031.575	11065.882	11080.844	11075.418	11087.017	11103.842	11125.904	11119.013	12901.158	12936.665	12922.650
68.000	47533.000	0.000	44099.000	10609.219	3667860034.051	10772.865	10774.598	10901.365	10856.951	10752.379	11159.806	11176.386	11131.558	11138.856	11154.302
68.000	47849.000	0.000	44403.000	8089.495	3667860037.800	8143.018	8170.065	8145.246	8138.604	8114.334	8171.676	8152.777	8162.311	8165.775	8194.323
68.000	48172.000	0.000	44714.000	7979.976	3667860041.656	7995.382	8009.337	7990.668	8043.370	7990.668	7914.335	7529.464	7520.912	7522.487	7498.341
68.000	48471.000	0.000	45001.000	7079.455	3667860045.177	7078.433	7071.865	7073.962	7065.266	7136.608	7080.908	7059.996	7047.567	7066.628	7046.912
68.000	48741.000	0.000	45259.000	7145.905	3667860048.320	7191.348	7160.508	7154.375	7145.935	7142.725	7169.219	7118.376	7117.212	7137.046	7118.041
68.000	48988.000	0.000	45494.000	7271.840	3667860051.220	7349.468	7742.088	7927.755	7907.704	7905.228	7753.411	7425.350	7408.797	7421.616	7417.648
68.000	49255.000	0.000	45749.000	6791.138	3667860054.381	6753.098	6747.459	6747.172	6795.550	6787.340	6754.067	6799.703	6806.746	6785.859	6789.338
68.000	49545.000	0.000	46027.000	7107.597	3667860057.800	7191.452	7129.172	7162.054	7151.642	7138.670	7124.724	7247.599	7247.328	7211.240	7211.972
68.000	49834.000	0.000	46304.000	6635.001	3667860061.226	6742.966	6734.113	6699.309	6627.363	6601.074	6648.604	6672.588	6651.931	6727.701	6614.990
68.000	50158.000	0.000	46616.000	6187.580	3667860065.052	6174.604	6201.009	6218.746	6203.859	6259.787	6279.583	6134.420	6118.966	6119.901	6132.228
68.000	50419.000	0.000	46865.000	5974.948	3667860068.105	5987.232	5976.444	5981.063	5984.557	6043.476	5989.239	5990.960	5992.135	5990.259	5995.219
68.000	50758.000	0.000	47192.000	5796.207	3667860072.144	6026.839	5992.671	5983.632	5983.837	5987.345	6022.535	5995.177	6006.757	5994.445	5996.674
68.000	51056.000	0.000	47478.000	5978.476	3667860075.663	5984.773	5976.403	6078.026	6094.799	6065.272	6051.436	6148.986	6099.506	6118.718	6050.563
68.000	51368.000	0.000	47778.000	5824.842	3667860079.356	5865.541	5792.718	5846.156	5844.753	5846.018	5794.693	5813.593	5826.323	5815.709	5878.232
68.000	51661.000	0.000	48059.000	5520.322	3667860082.814	5525.927	5555.791	5602.476	5578.178	5651.612	5618.871	5737.279	5700.834	5675.103	5726.732
68.000	51995.000	0.000	48381.000	5466.131	3667860086.807	5472.100	5457.977	5463.610	5508.100	5497.458	5482.471	5479.331	5470.570	5472.599	5469.307
68.000	52336.000	0.000	48710.000	5327.727	3667860090.866	5307.657	5336.053	5336.927	5350.151	5336.331	5313.665	5319.501	5318.802	5421.496	5325.764
68.000	52630.000	0.000	48992.000	5277.834	3667860094.349	5285.828	5318.802	5321.158	5320.094	5317.827	5353.917	5355.070	5362.870	5416.362	5342.920
68.000	52953.000	0.000	49303.000	5279.178	3667860098.205	5279.338	5330.556	5333.618	5296.599	5280.891	5280.747	5361.409	5340.102	5337.966	5343.609
68.000	53300.000	0.000	49638.000	5163.542	3667860102.330	5174.143	5116.423	5111.678	5142.220	5094.928	5120.892	5101.435	5103.170	5100.345	5118.799
68.000	53620.000	0.000	49946.000	64228.149	3667860106.119	55504.519	55282.512	55268.476	55109.320	55157.320	55299.189	55196.655	55020.522	55237.798	55023.999
68.000	53844.000	0.000	50158.000	60441.893	3667860108.722	60728.542	60577.503	60063.532	59949.811	60256.809	60096.696	60190.165	60290.187	60111.216	60239.093
68.000	53856.000	0.000	50158.000	60636.561	3667860108.817	59226.025	59096.393	59155.611	59098.398	58895.534	58406.656	58836.835	57717.526	57893.090	57805.654
68.000	54055.000	0.000	50345.000	62580.209	3667860111.106	62483.658	62504.964	62565.595	62529.651	62565.595	62358.364	62510.573	62534.142	62429.899	62431.018
68.000	54067.000	0.000	50345.000	62485.900	3667860111.182	62298.134	62738.023	62384.053	62575.711	62361.714	62375.116	62184.683	62256.932	62507.207	62406.409
68.000	54079.000	0.000	50345.000	62504.964	3667860111.259	62454.527	62107.063	62299.248	62386.288	62264.723	62302.592	63394.625	62525.161	62534.142	62583.582
68.000	54091.000	0.000	50345.000	62131.437	3667860111.338	63257.611	63311.655	63380.781	63296.698	63293.247	62406.409	62586.956	62434.376	62537.510	62666.908
68.000	54103.000	0.000	50345.000	62489.264	3667860111.415	62284.765	62465.728	62348.318	62571.215	62506.085	63049.203	62474.692	62455.647	62629.722	62224.677
68.000	54115.000	0.000	50345.000	62169.143	3667860111.489	63207.101	62111.493	62420.949	62298.134	62148.066	62341.622	62612.833	62436.614	62395.229	62163.595
68.000	54127.000	0.000	50345.000	62442.211	3667860111.565	62478.054	62451.168	62302.592	63179.584	63380.781	63339.288	63343.895	63381.935	63212.837	63429.260
68.000	54139.000	0.000	50345.000	63165.834	3667860111.639	62953.477	63043.497	63208.248	62322.658	62518.427	62454.527	62128.112	62248.031	62195.787	62261.384
68.000	54151.000	0.000	50345.000	62618.462	3667860111.716	62589.205	62864.849	62881.873	62988.771	63050.345	63149.800	62864.849	63110.895	63129.197	63109.752
68.000	54163.000	0.000	50345.000	62805.902	3667860111.802	62820.628	62911.404	62738.023	62744.804	62701.881	62822.894	62682.697	62818.362	62757.240	62747.065
68.000	54358.000	0.000	50528.000	57313.874	3667860114.095	57199.043	57072.511	57301.616	57008.055	56682.411	56745.208	56548.969	56392.405	57801.817	57825.808
68.000	54453.000	0.000	50611.000	58712.857	3667860115.079	58002.033	57992.376	59710.344	58095.878	58039.728	57789.350	57832.530	57869.043	57985.617	58025.224
68.000	54548.000	0.000	50694.000	54294.909	3667860116.151	53809.234	53671.589	54830.832	54724.866	54627.876	54706.815	54399.214	54638.159	54696.506	54687.918
68.000	54792.000	0.000	50926.000	60220.345	3667860119.000	63149.800	64075.723	62922.770	63484.754	63208.248	63180.730	62879.603	62960.305	62782.127	62831.961
68.000	54804.000	0.000	50926.000	62943.238	3667860119.087	62903.451	62812.698	62483.658	62403.055	62835.361	62539.756	62608.331	62318.198	63215.131	63086.890
68.000	54816.000	0.000	50926.000	68590.639	3667860119.189	67663.217	67611.990	67735.591	67739.543	67935.089	67810.760	67690.832	65081.452	65570.317	65220.382
68.000	54828.000	0.000	50926.000	68484.094	3667860119.276	68243.903	69557.727	68546.093	69007.847	69131.120	68624.425	69242.442	69131.120	69352.742	69242.442
68.000	54840.000	0.000	50926.000	31755.980	3667860119.356	32676.275	32055.554	32049.950	32138.671	31535.449	31666.189	31727.342	32116.148	31979.912	32023.134
68.000	55114.000	0.000	51188.000	42887.309	3667860122.600	36028.303	35946.499	36541.233	33154.983	32856.603	16242.290	34837.654	16267.324	16244.184	17570.584
68.000	55305.000	0.000	51367.000	43866.047	3667860124.789	43943.529	43850.031	43789.939	43729.461	43713.545	43605.185	43882.074	43848.927	43771.778	43845.615
68.000	55583.000	0.000	51633.000	72698.060	3667860128.081	71637.921	70646.925	70882.717	70595.376	70151.747	70230.961	71455.677	70424.087	70804.905	71073.647
68.000	55595.000	0.000	51633.000	34011.661	3667860128.157	34904.337	35403.533	35345.330	35565.492	35638.274	34737.933	34785.811	35047.638	34750.411	34760.468
68.000	55735.000	0.000	51761.000	21125.775	3667860129.728	25052.971	27476.189	24966.053	27776.384	24882.226	24943.882	26781.937	24845.839	25189.223	25245.091
68.000	55933.000	0.000	51947.000	15845.917	3667860131.996	16433.960	16939.581	16440.011	16470.174	16478.980	16614.263	16601.909	16275.990	15389.284	16010.390
68.000	56135.000	0.000	52137.000	15539.929	3667860134.305	16490.761	16564.956	16447.774	16584.201	16910.795	16722.509	16792.572	17252.390	17339.999	19089.442
68.000	56372.000	0.000	52362.000	15674.695	3667860137.108	15285.679	15524.413	15344.401	15338.049	15257.288	15481.699	15526.351	15255.350	15762.658	15478.052
68.000	56568.000	0.000	52546.000	12430.678	3667860139.352	15490.994	15031.955	14376.078	14728.367	14445.241	14361.022	18275.122	20812.081	20622.801	20622.801
68.000	56762.000	0.000	52728.000	10555.940	3667860141.607	10585.423	10634.616	10650.485	10638.416	10651.951	10636.207	10648.369	10615.848	10643.488	10652.049
68.000	56951.000	0.000	52905.000	9672.859	3667860143.833	9598.565	9673.047	9573.817	9444.891	9555.117	9535.680	9540.512	9523.972	9412.755	9440.155
68.000	57171.000	0.000	53113.000	9085.930	3667860146.351	9106.360	9110.672	9111.124	9106.836	9103.147	9098.985	9110.981	9107.622	9042.597	9071.353
68.000	57394.000	0.000	53324.000	8548.221	3667860148.960	8424.108	8458.621	8487.624	8489.548	8520.826	8543.168	8540.550	8838.710	8815.912	8801.343
68.000	57670.000	0.000	53588.000	7942.236	3667860152.183	7928.838	7952.409	8176.471	8122.281	8175.531	8181.023	8217.213	8170.085	8198.567	8182.984
68.000	57963.000	0.000	53869.000	8205.211	3667860155.632	8320.746	8453.058	8467.134	8467.505	8461.683	8445.372	8381.456	8354.776	8365.271	8346.348
68.000	58236.000	0.000	54130.000	7289.723	3667860158.824	7545.286	7433.321	7560.304	7552.779	7541.528	7552.419	7549.996	7548.360	7553.893	7552.534
68.000	58504.000	0.000	54386.000	6662.097	3667860161.991	6665.424	6664.315	6692.243	6690.417	6684.177	6687.771	6689.145	6700.843	6682.600	6687.540
68.000	58756.000	0.000	54626.000	6456.354	3667860164.974	6462.056	6477.583	6472.287	6482.514	6467.756	6473.021	6463.423	6466.555	6482.333	6482.068
68.000	59033.000	0.000	54891.000	6475.440	3667860168.248	6510.445	6566.489	6554.157	6535.280	6527.527	6520.109	6501.355	6549.461	6567.021	6553.454
68.000	59298.000	0.000	55144.000	5858.310	3667860171.342	5805.637	5823.430	5822.086	5815.379	5819.149	5826.752	5826.996	5822.310	5808.997	5833.329
68.000	59549.000	0.000	55383.000	6365.787	3667860174.280	6421.157	6336.579	6359.302	6393.576	6393.869	6391.429	6402.673	6392.531	6408.940	6389.799
68.000	59863.000	0.000	55685.000	5852.630	3667860177.984	5891.995	5890.888	5868.239	5852.128	5873.741	5921.697	5888.020	5908.847	5908.376	5878.986
68.000	60198.000	0.000	56008.000	5991.341	3667860181.957	5968.916	5978.250	6027.026	6059.163	6019.547	6023.837	6008.778	5998.130	6012.211	5986.336
68.000	60482.000	0.000	56280.000	5688.348	3667860185.294	5723.194	5670.982	5765.523	5677.102	5674.068	5686.667	5685.498	5708.888	5674.105	5673.578
68.000	60762.000	0.000	56548.000	5539.982	3667860188.596	5561.957	5586.400	5570.577	5586.123	5578.214	5573.403	5580.287	5573.126	5577.106	5605.316
68.000	61037.000	0.000	56811.000	5496.504	3667860191.850	5519.185	5614.822	5543.861	5520.007	5548.259	5540.457	5529.243	5527.120	5522.037	5526.971
68.000	61379.000	0.000	57141.000	5290.999	3667860195.906	5320.809	5367.333	5328.420	5377.127	5410.699	5346.143	5390.868	5329.121	5334.295	5320.988
68.000	61722.000	0.000	57472.000	5082.720	3667860200.024	5064.789	5056.774	5043.878	5042.191	5060.646	5054.961	5050.197	5055.159	5077.126	5040.681
68.000	62066.000	0.000	57804.000	5196.554	3667860204.089	5209.285	5236.808	5218.237	5222.274	5229.692	5229.386	5227.871	5216.392	5215.697	5202.570
68.000	62408.000	0.000	58134.000	5240.622	3667860208.112	5110.928	5115.582	5109.630	5107.630	5111.505	5147.517	5155.746	5143.868	5146.543	5126.100
68.000	62708.000	0.000	58422.000	52451.119	3667860211.662	50605.354	50313.674	50878.130	51491.907	50418.554	48108.568	48803.566	48099.931	48547.790	48281.961
68.000	62848.000	0.000	58550.000	57982.721	3667860213.248	57918.121	57497.426	57943.172	57360.124	58428.211	57940.281	57762.514	58012.660	57765.388	57555.385
68.000	62870.000	0.000	58560.000	59864.287	3667860213.424	59199.852	58956.347	59081.356	59994.214	59318.824	51823.654	59302.665	58824.910	59745.169	59098.398
68.000	62890.000	0.000	58568.000	62006.446	3667860213.595	60069.747	60101.881	60704.198	59549.045	59747.218	59963.228	59945.683	60345.550	58790.158	59948.779
68.000	62904.000	0.000	58570.000	59175.713	3667860213.707	59693.970	57954.742	60297.493	58865.672	58966.328	59305.694	59735.946	57307.272	57865.197	57096.836
68.000	62922.000	0.000	58576.000	59756.444	3667860213.860	59092.382	59288.532	59749.268	58368.483	58366.526	58975.314	58710.877	59018.285	59509.365	59549.045
68.000	63003.000	0.000	58645.000	60957.053	3667860214.668	58836.835	58203.641	57918.121	59149.584	58603.202	58614.050	58371.417	59393.678	58259.134	60174.567
68.000	63015.000	0.000	58645.000	58823.916	3667860214.746	59900.321	56765.554	56212.200	56417.982	56627.117	56015.119	55695.345	55577.145	55268.476	56230.350
68.000	63031.000	0.000	58649.000	58305.948	3667860214.879	59452.480	59163.650	58423.311	57744.319	58415.472	52701.117	57387.532	58262.058	57572.509	59458.570
68.000	63054.000	0.000	58660.000	57590.597	3667860215.078	59199.852	57543.974	58376.309	54951.077	57965.352	57287.478	58188.083	54880.942	55405.630	55831.048
68.000	63080.000	0.000	58674.000	59371.405	3667860215.305	57524.016	58409.594	60366.468	59833.435	58574.621	58284.482	57693.624	58291.311	58267.906	57795.103
68.000	63096.000	0.000	58678.000	58994.293	3667860215.423	59045.299	57876.736	60986.939	58300.092	58916.455	58495.920	57627.759	58388.052	59478.877	51649.971
68.000	63116.000	0.000	58686.000	59312.763	3667860215.568	59667.382	58928.417	58250.365	57999.136	58954.351	59078.349	59514.449	53196.953	58827.891	58617.010
68.000	63137.000	0.000	58695.000	59970.455	3667860215.723	60051.105	58660.448	58181.279	58850.753	58465.481	58124.964	58701.972	58524.425	58982.305	58483.152
68.000	63182.000	0.000	58728.000	59461.615	3667860216.122	58879.604	58514.593	57578.220	54983.173	58628.850	57709.875	58160.877	58324.499	58672.306	58399.800
68.000	63208.000	0.000	58742.000	51483.535	3667860216.327	57729.962	58040.696	57773.054	59739.020	58450.763	59011.286	57533.518	57870.966	58774.284	57895.015
68.000	63236.000	0.000	58758.000	48454.586	3667860216.573	44512.430	43070.278	43391.690	43221.534	43547.394	43460.995	43441.480	43569.729	43860.523	43803.707
68.000	63482.000	0.000	58992.000	62342.738	3667860219.408	56836.882	56677.799	56289.419	56661.202	62734.633	63648.333	60622.841	62282.538	63246.125	62368.414
68.000	63494.000	0.000	58992.000	60946.386	3667860219.486	58799.090	57819.089	57846.937	58445.859	57686.935	58408.615	60520.662	58143.400	60381.119	58312.781
68.000	63506.000	0.000	58992.000	41755.151	3667860219.566	34113.931	37383.294	41939.169	41323.654	42063.768	42032.803	36426.583	41836.402	42093.762	39535.110
68.000	63749.000	0.000	59223.000	41803.763	3667860222.451	41683.192	42318.285	41969.491	41826.354	42602.981	42388.844	42374.920	42352.763	42414.137	42446.702
68.000	63937.000	0.000	59399.000	42737.854	3667860224.611	43520.731	43424.149	43417.653	43513.119	43425.232	43606.823	43539.229	43538.684	43535.963	43390.608
68.000	64104.000	0.000	59554.000	18519.805	3667860226.524	35363.632	34004.024	34407.802	34775.045	32149.647	24518.593	23710.893	24059.103	24848.320	24434.138
68.000	64374.000	0.000	59812.000	18410.069	3667860229.714	18689.341	18496.201	18549.395	18729.843	18698.672	18820.526	18961.615	18772.647	18788.647	18930.079
